2025-06-24 08:36:03 [main] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - Unique index or primary key violation: "PUBLIC.CONSTRAINT_INDEX_F ON PUBLIC.SUBSYSTEMS(NAME NULLS FIRST) VALUES ( /* 1 */ 'Drivetrain' )"; SQL statement:
insert into subsystems (description,name,responsible_subteam_id,status,id) values (?,?,?,?,default) [23505-224]
2025-06-24 08:38:04 [main] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - Referential integrity constraint violation: "FKNWFXKTX9EMCWSYLQOFAD5CXBX: PUBLIC.TASK_DEPENDENCIES FOREIGN KEY(DEPENDENCY_ID) REFERENCES PUBLIC.TASKS(ID) (CAST(1 AS BIGINT))"; SQL statement:
delete from tasks where id=? [23503-224]
2025-06-24 08:59:57 [main] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - Unique index or primary key violation: "PUBLIC.CONSTRAINT_INDEX_37 ON PUBLIC.TEAM_MEMBERS(USERNAME NULLS FIRST) VALUES ( /* 30 */ 'testuser' )"; SQL statement:
insert into team_members (email,first_name,last_name,is_leader,phone,skills,subteam_id,username,id) values (?,?,?,?,?,?,?,?,default) [23505-224]
2025-06-24 08:59:58 [main] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - Unique index or primary key violation: "PUBLIC.CONSTRAINT_INDEX_3 ON PUBLIC.ATTENDANCES(MEETING_ID NULLS FIRST, MEMBER_ID NULLS FIRST) VALUES ( /* key:17 */ CAST(17 AS BIGINT), CAST(74 AS BIGINT))"; SQL statement:
insert into attendances (arrival_time,departure_time,meeting_id,member_id,present,id) values (?,?,?,?,?,default) [23505-224]
2025-06-24 08:59:59 [main] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - Unique index or primary key violation: "PUBLIC.CONSTRAINT_INDEX_F ON PUBLIC.SUBSYSTEMS(NAME NULLS FIRST) VALUES ( /* 130 */ 'Drivetrain' )"; SQL statement:
insert into subsystems (description,name,responsible_subteam_id,status,id) values (?,?,?,?,default) [23505-224]
2025-06-24 09:00:00 [main] WARN  o.f.s.impl.GanttDataServiceImpl - Project not found with ID: 999
2025-06-24 09:00:00 [main] WARN  o.f.s.impl.GanttDataServiceImpl - Project not found with ID: 999
2025-06-24 09:00:00 [main] WARN  o.f.s.impl.GanttDataServiceImpl - Project not found with ID: 999
2025-06-24 09:00:00 [main] WARN  o.f.s.impl.GanttDataServiceImpl - Project not found with ID: 999
2025-06-24 09:00:01 [main] WARN  o.f.s.i.MetricsCalculationServiceImpl - Project not found with ID: 999
2025-06-24 09:00:01 [main] WARN  o.f.s.i.MetricsCalculationServiceImpl - Project not found with ID: 999
2025-06-24 09:00:01 [main] WARN  o.f.s.i.MetricsCalculationServiceImpl - Project not found with ID: 999
2025-06-24 09:00:01 [main] WARN  o.f.s.i.MetricsCalculationServiceImpl - Project not found with ID: 999
2025-06-24 09:00:01 [main] WARN  o.f.s.i.MetricsCalculationServiceImpl - Project not found with ID: 999
2025-06-24 09:00:01 [main] ERROR o.f.s.i.MetricsCalculationServiceImpl - Error calculating project progress metrics
java.lang.RuntimeException: Database error
	at org.frcpm.services.impl.MetricsCalculationServiceImpl.calculateProjectProgressMetrics(MetricsCalculationServiceImpl.java:73)
	at org.frcpm.services.impl.MetricsCalculationServiceTest.testErrorHandling(MetricsCalculationServiceTest.java:654)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:728)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:218)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:214)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:139)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
